48.324667;4.02;112
48.581;5.959833;336
49.209667;4.155333;95
4.822333;-52.365333;4
47.614333;7.51;263
43.188;0.0;360
-66.663167;140.001;43
-22.344167;40.340667;6
47.15;-1.608833;26
44.830667;-0.691333;47
43.577;3.963167;2
42.737167;2.872833;42
43.909833;-0.500167;59
-12.8055;45.282833;7
4.822333;-52.365333;4
14.7745;-60.875333;26
-66.663167;140.001;43
47.294333;-3.218333;34
43.437667;5.216;9
48.825833;-3.473167;55
45.7265;5.077833;235
49.209667;4.155333;95
47.614333;7.51;263
14.595333;-60.995667;3
48.324667;4.02;112
45.0745;3.764;833
42.540667;9.485167;10
-49.352333;70.243333;29
43.188;0.0;360
43.577;3.963167;2
43.079333;5.940833;115
16.264;-61.516333;11
14.595333;-60.995667;3
48.5495;7.640333;150
47.4445;0.727333;108
42.737167;2.872833;42
-22.344167;40.340667;6
16.264;-61.516333;11
-66.663167;140.001;43
44.830667;-0.691333;47
14.7745;-60.875333;26
5.4855;-54.031667;5
50.57;3.0975;47
48.716833;2.384333;89
-37.795167;77.569167;27
42.737167;2.872833;42
46.046833;-1.4115;11
44.745;1.396667;260
43.621;1.378833;151
44.1185;3.0195;712
47.059167;2.359833;161
-22.344167;40.340667;6
47.294333;-3.218333;34
-46.4325;51.856667;146
-66.663167;140.001;43
49.725167;-1.939833;6
43.188;0.0;360
14.595333;-60.995667;3
50.136;1.834;69
48.716833;2.384333;89
43.621;1.378833;151
-46.4325;51.856667;146
48.825833;-3.473167;55
44.830667;-0.691333;47
47.15;-1.608833;26
46.593833;0.314333;123
45.786833;3.149333;331
48.825833;-3.473167;55
48.068833;-1.734;36
47.059167;2.359833;161
45.861167;1.175;402
42.540667;9.485167;10
14.595333;-60.995667;3
14.7745;-60.875333;26
46.046833;-1.4115;11
44.1185;3.0195;712
47.267833;5.088333;219
43.909833;-0.500167;59
-20.8925;55.528667;8
48.825833;-3.473167;55
47.267833;5.088333;219
45.0745;3.764;833
44.1185;3.0195;712
43.621;1.378833;151
42.737167;2.872833;42
47.614333;7.51;263
45.786833;3.149333;331
-22.344167;40.340667;6
48.4455;0.110167;143
48.5495;7.640333;150
44.565667;6.502333;871
42.540667;9.485167;10
44.745;1.396667;260
43.188;0.0;360
46.593833;0.314333;123
44.1185;3.0195;712
43.005333;1.106833;414
47.4445;0.727333;108
45.861167;1.175;402
43.621;1.378833;151
-20.8925;55.528667;8
49.725167;-1.939833;6
41.918;8.792667;5
-20.8925;55.528667;8
47.15;-1.608833;26
46.046833;-1.4115;11
-15.887667;54.520667;7
45.0745;3.764;833
46.046833;-1.4115;11
43.437667;5.216;9
16.264;-61.516333;11
44.1185;3.0195;712
45.786833;3.149333;331
45.786833;3.149333;331
48.4455;0.110167;143
48.324667;4.02;112
47.294333;-3.218333;34
44.830667;-0.691333;47
44.745;1.396667;260
49.18;-0.456167;67
-15.887667;54.520667;7
48.716833;2.384333;89
44.1185;3.0195;712
42.737167;2.872833;42
49.725167;-1.939833;6
14.7745;-60.875333;26
47.059167;2.359833;161
46.046833;-1.4115;11
50.136;1.834;69
48.444167;-4.412;94
44.1185;3.0195;712
42.540667;9.485167;10
45.7265;5.077833;235
43.648833;7.209;2
42.540667;9.485167;10
-66.663167;140.001;43
48.068833;-1.734;36
47.059167;2.359833;161
44.565667;6.502333;871
-46.4325;51.856667;146
41.918;8.792667;5
16.264;-61.516333;11
47.267833;5.088333;219
-15.887667;54.520667;7
46.593833;0.314333;123
43.437667;5.216;9
47.614333;7.51;263
41.918;8.792667;5
-17.054667;42.712;9
48.581;5.959833;336
43.079333;5.940833;115
48.581;5.959833;336
45.861167;1.175;402
47.267833;5.088333;219
45.786833;3.149333;331
42.737167;2.872833;42
5.4855;-54.031667;5
3.640167;-54.028333;106
44.745;1.396667;260
44.581167;4.733;73
49.725167;-1.939833;6
47.267833;5.088333;219
44.745;1.396667;260
43.648833;7.209;2
43.079333;5.940833;115
47.059167;2.359833;161
46.593833;0.314333;123
45.786833;3.149333;331
43.621;1.378833;151
47.059167;2.359833;161
47.614333;7.51;263
44.830667;-0.691333;47
50.136;1.834;69
48.4455;0.110167;143
46.593833;0.314333;123
43.437667;5.216;9
16.264;-61.516333;11
3.640167;-54.028333;106
49.209667;4.155333;95
5.4855;-54.031667;5
48.5495;7.640333;150
46.046833;-1.4115;11
48.4455;0.110167;143
42.540667;9.485167;10
48.324667;4.02;112
-11.582667;47.289667;3
5.4855;-54.031667;5
43.005333;1.106833;414
41.918;8.792667;5
-11.582667;47.289667;3
3.890667;-51.804667;6
48.716833;2.384333;89
45.0745;3.764;833
48.5495;7.640333;150
43.079333;5.940833;115
-46.4325;51.856667;146
48.068833;-1.734;36
48.716833;2.384333;89
46.766333;-56.179167;21
48.825833;-3.473167;55
48.581;5.959833;336
43.577;3.963167;2
49.18;-0.456167;67
48.716833;2.384333;89
47.294333;-3.218333;34
45.786833;3.149333;331
43.437667;5.216;9
46.766333;-56.179167;21
16.264;-61.516333;11
3.890667;-51.804667;6
-66.663167;140.001;43
3.890667;-51.804667;6
46.046833;-1.4115;11
48.716833;2.384333;89
43.621;1.378833;151
48.444167;-4.412;94
48.4455;0.110167;143
43.621;1.378833;151
49.209667;4.155333;95
44.565667;6.502333;871
43.079333;5.940833;115
42.540667;9.485167;10
-46.4325;51.856667;146
46.046833;-1.4115;11
-37.795167;77.569167;27
-66.663167;140.001;43
49.725167;-1.939833;6
47.614333;7.51;263
46.046833;-1.4115;11
14.595333;-60.995667;3
5.4855;-54.031667;5
48.444167;-4.412;94
45.0745;3.764;833
-12.8055;45.282833;7
16.264;-61.516333;11
-66.663167;140.001;43
48.825833;-3.473167;55
43.577;3.963167;2
16.264;-61.516333;11
5.4855;-54.031667;5
3.640167;-54.028333;106
47.15;-1.608833;26
44.830667;-0.691333;47
-20.8925;55.528667;8
-66.663167;140.001;43
43.079333;5.940833;115
-12.8055;45.282833;7
5.4855;-54.031667;5
47.059167;2.359833;161
44.1185;3.0195;712
43.648833;7.209;2
3.890667;-51.804667;6
48.444167;-4.412;94
47.294333;-3.218333;34
43.577;3.963167;2
-11.582667;47.289667;3
44.830667;-0.691333;47
43.577;3.963167;2
43.079333;5.940833;115
48.5495;7.640333;150
45.861167;1.175;402
49.209667;4.155333;95
43.648833;7.209;2
42.540667;9.485167;10
46.766333;-56.179167;21
49.209667;4.155333;95
47.15;-1.608833;26
-37.795167;77.569167;27
47.294333;-3.218333;34
47.15;-1.608833;26
45.786833;3.149333;331
45.0745;3.764;833
-20.8925;55.528667;8
14.595333;-60.995667;3
49.383;1.181667;151
48.5495;7.640333;150
45.7265;5.077833;235
47.294333;-3.218333;34
49.725167;-1.939833;6
43.577;3.963167;2
5.4855;-54.031667;5
4.822333;-52.365333;4
48.324667;4.02;112
-37.795167;77.569167;27
43.909833;-0.500167;59
43.437667;5.216;9
44.830667;-0.691333;47
-11.582667;47.289667;3
-66.663167;140.001;43
43.648833;7.209;2
49.18;-0.456167;67
48.581;5.959833;336
46.593833;0.314333;123
46.046833;-1.4115;11
44.565667;6.502333;871
43.437667;5.216;9
-12.8055;45.282833;7
3.890667;-51.804667;6
48.444167;-4.412;94
44.830667;-0.691333;47
-17.054667;42.712;9
44.565667;6.502333;871
43.648833;7.209;2
49.383;1.181667;151
44.745;1.396667;260
-46.4325;51.856667;146
-12.8055;45.282833;7
48.716833;2.384333;89
43.079333;5.940833;115
42.737167;2.872833;42
48.825833;-3.473167;55
48.324667;4.02;112
41.918;8.792667;5
50.136;1.834;69
48.581;5.959833;336
48.5495;7.640333;150
46.593833;0.314333;123
50.57;3.0975;47
48.716833;2.384333;89
44.581167;4.733;73
48.324667;4.02;112
48.581;5.959833;336
47.294333;-3.218333;34
46.766333;-56.179167;21
41.918;8.792667;5
-46.4325;51.856667;146
48.581;5.959833;336
-11.582667;47.289667;3
-20.8925;55.528667;8
46.766333;-56.179167;21
5.4855;-54.031667;5
43.909833;-0.500167;59
-46.4325;51.856667;146
49.18;-0.456167;67
44.830667;-0.691333;47
43.648833;7.209;2
46.593833;0.314333;123
44.830667;-0.691333;47
43.621;1.378833;151
46.766333;-56.179167;21
46.593833;0.314333;123
44.581167;4.733;73
-22.344167;40.340667;6
14.595333;-60.995667;3
50.57;3.0975;47
43.005333;1.106833;414
43.648833;7.209;2
-49.352333;70.243333;29
5.4855;-54.031667;5
45.861167;1.175;402
43.437667;5.216;9
5.4855;-54.031667;5
49.18;-0.456167;67
43.005333;1.106833;414
47.267833;5.088333;219
46.593833;0.314333;123
-22.344167;40.340667;6
49.383;1.181667;151
44.1185;3.0195;712
48.444167;-4.412;94
42.540667;9.485167;10
-49.352333;70.243333;29
48.4455;0.110167;143
-12.8055;45.282833;7
14.7745;-60.875333;26
44.565667;6.502333;871
5.4855;-54.031667;5
3.890667;-51.804667;6
48.324667;4.02;112
45.0745;3.764;833
43.437667;5.216;9
-11.582667;47.289667;3
-22.344167;40.340667;6
50.57;3.0975;47
44.581167;4.733;73
45.0745;3.764;833
47.614333;7.51;263
-22.344167;40.340667;6
-49.352333;70.243333;29
47.059167;2.359833;161
-49.352333;70.243333;29
43.437667;5.216;9
4.822333;-52.365333;4
43.648833;7.209;2
-15.887667;54.520667;7
50.57;3.0975;47
46.593833;0.314333;123
46.593833;0.314333;123
44.745;1.396667;260
43.079333;5.940833;115
-22.344167;40.340667;6
-46.4325;51.856667;146
47.4445;0.727333;108
47.267833;5.088333;219
45.861167;1.175;402
49.383;1.181667;151
44.830667;-0.691333;47
48.324667;4.02;112
45.7265;5.077833;235
43.005333;1.106833;414
5.4855;-54.031667;5
47.294333;-3.218333;34
47.614333;7.51;263
45.0745;3.764;833
-15.887667;54.520667;7
14.7745;-60.875333;26
3.640167;-54.028333;106
44.745;1.396667;260
43.437667;5.216;9
5.4855;-54.031667;5
49.18;-0.456167;67
-15.887667;54.520667;7
47.059167;2.359833;161
-46.4325;51.856667;146
50.136;1.834;69
43.188;0.0;360
4.822333;-52.365333;4
48.4455;0.110167;143
47.267833;5.088333;219
45.861167;1.175;402
45.7265;5.077833;235
43.909833;-0.500167;59
49.18;-0.456167;67
-15.887667;54.520667;7
46.766333;-56.179167;21
48.4455;0.110167;143
3.890667;-51.804667;6
41.918;8.792667;5
43.437667;5.216;9
-46.4325;51.856667;146
44.745;1.396667;260
48.581;5.959833;336
41.918;8.792667;5
-15.887667;54.520667;7
3.890667;-51.804667;6
43.005333;1.106833;414
43.648833;7.209;2
14.7745;-60.875333;26
-22.344167;40.340667;6
46.593833;0.314333;123
-37.795167;77.569167;27
50.57;3.0975;47
-15.887667;54.520667;7
-37.795167;77.569167;27
48.581;5.959833;336
45.0745;3.764;833
41.918;8.792667;5
-11.582667;47.289667;3
14.595333;-60.995667;3
49.725167;-1.939833;6
43.188;0.0;360
5.4855;-54.031667;5
44.1185;3.0195;712
42.540667;9.485167;10
48.825833;-3.473167;55
44.830667;-0.691333;47
-37.795167;77.569167;27
49.18;-0.456167;67
-11.582667;47.289667;3
-49.352333;70.243333;29
48.068833;-1.734;36
47.059167;2.359833;161
14.595333;-60.995667;3
46.046833;-1.4115;11
45.861167;1.175;402
-22.344167;40.340667;6
4.822333;-52.365333;4
3.640167;-54.028333;106
50.136;1.834;69
47.4445;0.727333;108
43.577;3.963167;2
43.079333;5.940833;115
3.890667;-51.804667;6
45.861167;1.175;402
43.909833;-0.500167;59
-46.4325;51.856667;146
4.822333;-52.365333;4
45.7265;5.077833;235
43.079333;5.940833;115
47.267833;5.088333;219
44.745;1.396667;260
16.264;-61.516333;11
48.581;5.959833;336
44.745;1.396667;260
43.437667;5.216;9
50.57;3.0975;47
-15.887667;54.520667;7
48.068833;-1.734;36
46.046833;-1.4115;11
45.861167;1.175;402
-46.4325;51.856667;146
-12.8055;45.282833;7
14.595333;-60.995667;3
47.15;-1.608833;26
44.1185;3.0195;712
16.264;-61.516333;11
-66.663167;140.001;43
43.005333;1.106833;414
42.540667;9.485167;10
43.909833;-0.500167;59
-15.887667;54.520667;7
46.046833;-1.4115;11
45.786833;3.149333;331
14.7745;-60.875333;26
-66.663167;140.001;43
46.593833;0.314333;123
44.830667;-0.691333;47
48.068833;-1.734;36
47.15;-1.608833;26
48.068833;-1.734;36
4.822333;-52.365333;4
43.577;3.963167;2
14.595333;-60.995667;3
43.079333;5.940833;115
42.540667;9.485167;10
49.725167;-1.939833;6
48.5495;7.640333;150
43.005333;1.106833;414
48.444167;-4.412;94
3.890667;-51.804667;6
43.005333;1.106833;414
47.059167;2.359833;161
43.648833;7.209;2
-66.663167;140.001;43
48.444167;-4.412;94
-46.4325;51.856667;146
48.444167;-4.412;94
44.830667;-0.691333;47
43.079333;5.940833;115
48.4455;0.110167;143
47.294333;-3.218333;34
45.0745;3.764;833
44.830667;-0.691333;47
44.565667;6.502333;871
43.648833;7.209;2
49.209667;4.155333;95
47.614333;7.51;263
-37.795167;77.569167;27
5.4855;-54.031667;5
-49.352333;70.243333;29
50.57;3.0975;47
42.737167;2.872833;42
44.1185;3.0195;712
48.4455;0.110167;143
47.614333;7.51;263
45.861167;1.175;402
45.0745;3.764;833
43.909833;-0.500167;59
-15.887667;54.520667;7
49.383;1.181667;151
42.737167;2.872833;42
-22.344167;40.340667;6
48.4455;0.110167;143
48.4455;0.110167;143
48.444167;-4.412;94
46.766333;-56.179167;21
47.059167;2.359833;161
45.7265;5.077833;235
44.830667;-0.691333;47
43.577;3.963167;2
47.614333;7.51;263
43.005333;1.106833;414
-37.795167;77.569167;27
-46.4325;51.856667;146
48.444167;-4.412;94
45.861167;1.175;402
-37.795167;77.569167;27
-49.352333;70.243333;29
49.18;-0.456167;67
47.294333;-3.218333;34
42.737167;2.872833;42
49.209667;4.155333;95
43.188;0.0;360
-11.582667;47.289667;3
-22.344167;40.340667;6
4.822333;-52.365333;4
-66.663167;140.001;43
-11.582667;47.289667;3
-46.4325;51.856667;146
16.264;-61.516333;11
48.716833;2.384333;89
47.15;-1.608833;26
-20.8925;55.528667;8
4.822333;-52.365333;4
43.621;1.378833;151
43.648833;7.209;2
42.737167;2.872833;42
49.725167;-1.939833;6
43.437667;5.216;9
43.079333;5.940833;115
41.918;8.792667;5
42.540667;9.485167;10
44.1185;3.0195;712
-22.344167;40.340667;6
48.716833;2.384333;89
48.581;5.959833;336
45.7265;5.077833;235
-37.795167;77.569167;27
46.766333;-56.179167;21
3.640167;-54.028333;106
50.57;3.0975;47
42.737167;2.872833;42
43.577;3.963167;2
47.15;-1.608833;26
-49.352333;70.243333;29
45.7265;5.077833;235
43.079333;5.940833;115
16.264;-61.516333;11
48.825833;-3.473167;55
46.046833;-1.4115;11
43.909833;-0.500167;59
43.437667;5.216;9
48.581;5.959833;336
43.648833;7.209;2
41.918;8.792667;5
-37.795167;77.569167;27
46.593833;0.314333;123
3.890667;-51.804667;6
49.18;-0.456167;67
-37.795167;77.569167;27
48.716833;2.384333;89
44.1185;3.0195;712
41.918;8.792667;5
42.540667;9.485167;10
49.209667;4.155333;95
-22.344167;40.340667;6
46.766333;-56.179167;21
43.909833;-0.500167;59
42.540667;9.485167;10
46.593833;0.314333;123
43.005333;1.106833;414
43.437667;5.216;9
3.890667;-51.804667;6
48.5495;7.640333;150
43.577;3.963167;2
44.830667;-0.691333;47
44.745;1.396667;260
43.648833;7.209;2
46.766333;-56.179167;21
47.15;-1.608833;26
47.4445;0.727333;108
45.0745;3.764;833
44.830667;-0.691333;47
3.640167;-54.028333;106
48.716833;2.384333;89
44.830667;-0.691333;47
16.264;-61.516333;11
48.444167;-4.412;94
44.745;1.396667;260
-46.4325;51.856667;146
14.595333;-60.995667;3
45.861167;1.175;402
47.15;-1.608833;26
-22.344167;40.340667;6
47.15;-1.608833;26
45.861167;1.175;402
41.918;8.792667;5
46.766333;-56.179167;21
5.4855;-54.031667;5
48.444167;-4.412;94
43.437667;5.216;9
14.7745;-60.875333;26
49.725167;-1.939833;6
14.7745;-60.875333;26
4.822333;-52.365333;4
50.57;3.0975;47
48.4455;0.110167;143
46.593833;0.314333;123
45.7265;5.077833;235
41.918;8.792667;5
48.444167;-4.412;94
14.7745;-60.875333;26
47.267833;5.088333;219
44.581167;4.733;73
-46.4325;51.856667;146
48.5495;7.640333;150
46.593833;0.314333;123
49.725167;-1.939833;6
47.294333;-3.218333;34
50.136;1.834;69
-12.8055;45.282833;7
16.264;-61.516333;11
5.4855;-54.031667;5
47.15;-1.608833;26
47.614333;7.51;263
43.621;1.378833;151
49.383;1.181667;151
-17.054667;42.712;9
-17.054667;42.712;9
-20.8925;55.528667;8
48.825833;-3.473167;55
48.716833;2.384333;89
41.918;8.792667;5
14.595333;-60.995667;3
47.294333;-3.218333;34
43.577;3.963167;2
43.437667;5.216;9
14.595333;-60.995667;3
49.18;-0.456167;67
48.5495;7.640333;150
43.005333;1.106833;414
46.593833;0.314333;123
16.264;-61.516333;11
48.068833;-1.734;36
47.267833;5.088333;219
-46.4325;51.856667;146
45.861167;1.175;402
44.830667;-0.691333;47
42.540667;9.485167;10
47.15;-1.608833;26
47.267833;5.088333;219
50.136;1.834;69
46.046833;-1.4115;11
43.577;3.963167;2
43.909833;-0.500167;59
41.918;8.792667;5
-49.352333;70.243333;29
43.648833;7.209;2
47.294333;-3.218333;34
-66.663167;140.001;43
49.725167;-1.939833;6
49.18;-0.456167;67
48.068833;-1.734;36
44.565667;6.502333;871
43.188;0.0;360
48.4455;0.110167;143
45.861167;1.175;402
43.005333;1.106833;414
3.640167;-54.028333;106
47.614333;7.51;263
-20.8925;55.528667;8
14.595333;-60.995667;3
3.890667;-51.804667;6
49.209667;4.155333;95
48.716833;2.384333;89
48.5495;7.640333;150
49.18;-0.456167;67
48.444167;-4.412;94
47.059167;2.359833;161
48.444167;-4.412;94
45.861167;1.175;402
-12.8055;45.282833;7
3.890667;-51.804667;6
44.1185;3.0195;712
43.909833;-0.500167;59
43.648833;7.209;2
48.4455;0.110167;143
46.593833;0.314333;123
-66.663167;140.001;43
48.716833;2.384333;89
43.188;0.0;360
-49.352333;70.243333;29
-49.352333;70.243333;29
47.294333;-3.218333;34
47.059167;2.359833;161
47.267833;5.088333;219
48.5495;7.640333;150
44.1185;3.0195;712
-37.795167;77.569167;27
4.822333;-52.365333;4
43.188;0.0;360
-15.887667;54.520667;7
-20.8925;55.528667;8
47.15;-1.608833;26
48.716833;2.384333;89
43.079333;5.940833;115
-46.4325;51.856667;146
47.294333;-3.218333;34
48.825833;-3.473167;55
-66.663167;140.001;43
49.725167;-1.939833;6
47.4445;0.727333;108
43.621;1.378833;151
16.264;-61.516333;11
48.5495;7.640333;150
47.15;-1.608833;26
43.079333;5.940833;115
48.716833;2.384333;89
43.909833;-0.500167;59
-49.352333;70.243333;29
48.4455;0.110167;143
48.444167;-4.412;94
45.7265;5.077833;235
48.581;5.959833;336
43.005333;1.106833;414
42.540667;9.485167;10
-15.887667;54.520667;7
5.4855;-54.031667;5
4.822333;-52.365333;4
50.136;1.834;69
47.15;-1.608833;26
45.7265;5.077833;235
44.1185;3.0195;712
43.437667;5.216;9
3.890667;-51.804667;6
43.621;1.378833;151
43.079333;5.940833;115
43.648833;7.209;2
48.4455;0.110167;143
43.437667;5.216;9
3.640167;-54.028333;106
48.4455;0.110167;143
45.0745;3.764;833
3.640167;-54.028333;106
47.15;-1.608833;26
47.267833;5.088333;219
49.383;1.181667;151
43.005333;1.106833;414
-22.344167;40.340667;6
49.383;1.181667;151
47.059167;2.359833;161
45.861167;1.175;402
-22.344167;40.340667;6
44.565667;6.502333;871
43.648833;7.209;2
47.267833;5.088333;219
44.581167;4.733;73
43.188;0.0;360
49.209667;4.155333;95
5.4855;-54.031667;5
49.209667;4.155333;95
46.593833;0.314333;123
3.640167;-54.028333;106
48.716833;2.384333;89
-12.8055;45.282833;7
49.18;-0.456167;67
43.437667;5.216;9
-11.582667;47.289667;3
3.640167;-54.028333;106
48.5495;7.640333;150
48.825833;-3.473167;55
44.581167;4.733;73
3.640167;-54.028333;106
48.444167;-4.412;94
45.861167;1.175;402
-49.352333;70.243333;29
16.264;-61.516333;11
49.18;-0.456167;67
48.5495;7.640333;150
43.621;1.378833;151
-20.8925;55.528667;8
43.648833;7.209;2
-22.344167;40.340667;6
47.15;-1.608833;26
41.918;8.792667;5
44.830667;-0.691333;47
43.909833;-0.500167;59
49.18;-0.456167;67
-49.352333;70.243333;29
47.4445;0.727333;108
16.264;-61.516333;11
48.581;5.959833;336
47.614333;7.51;263
46.046833;-1.4115;11
48.5495;7.640333;150
46.046833;-1.4115;11
-49.352333;70.243333;29
48.4455;0.110167;143
-22.344167;40.340667;6
-66.663167;140.001;43
49.18;-0.456167;67
48.716833;2.384333;89
44.565667;6.502333;871
43.437667;5.216;9
45.0745;3.764;833
16.264;-61.516333;11
50.57;3.0975;47
46.046833;-1.4115;11
3.890667;-51.804667;6
48.068833;-1.734;36
-11.582667;47.289667;3
43.621;1.378833;151
41.918;8.792667;5
46.593833;0.314333;123
45.861167;1.175;402
-66.663167;140.001;43
47.267833;5.088333;219
3.640167;-54.028333;106
45.786833;3.149333;331
43.577;3.963167;2
47.614333;7.51;263
44.830667;-0.691333;47
43.621;1.378833;151
43.621;1.378833;151
43.079333;5.940833;115
50.57;3.0975;47
14.595333;-60.995667;3
49.383;1.181667;151
43.079333;5.940833;115
48.825833;-3.473167;55
48.581;5.959833;336
47.15;-1.608833;26
44.745;1.396667;260
14.595333;-60.995667;3
47.059167;2.359833;161
3.640167;-54.028333;106
49.725167;-1.939833;6
14.595333;-60.995667;3
49.383;1.181667;151
48.581;5.959833;336
47.4445;0.727333;108
47.267833;5.088333;219
50.57;3.0975;47
47.4445;0.727333;108
41.918;8.792667;5
44.581167;4.733;73
5.4855;-54.031667;5
41.918;8.792667;5
-12.8055;45.282833;7
48.4455;0.110167;143
46.046833;-1.4115;11
44.745;1.396667;260
44.581167;4.733;73
-66.663167;140.001;43
48.324667;4.02;112
44.1185;3.0195;712
43.577;3.963167;2
42.540667;9.485167;10
46.766333;-56.179167;21
48.5495;7.640333;150
47.267833;5.088333;219
-49.352333;70.243333;29
-66.663167;140.001;43
48.825833;-3.473167;55
47.15;-1.608833;26
43.005333;1.106833;414
-15.887667;54.520667;7
46.046833;-1.4115;11
-20.8925;55.528667;8
43.621;1.378833;151
16.264;-61.516333;11
14.7745;-60.875333;26
43.005333;1.106833;414
-15.887667;54.520667;7
46.766333;-56.179167;21
47.15;-1.608833;26
46.046833;-1.4115;11
45.7265;5.077833;235
-22.344167;40.340667;6
47.267833;5.088333;219
49.18;-0.456167;67
47.267833;5.088333;219
43.648833;7.209;2
-22.344167;40.340667;6
46.046833;-1.4115;11
48.444167;-4.412;94
45.7265;5.077833;235
43.437667;5.216;9
50.57;3.0975;47
47.614333;7.51;263
-22.344167;40.340667;6
-12.8055;45.282833;7
46.766333;-56.179167;21
50.57;3.0975;47
43.577;3.963167;2
-11.582667;47.289667;3
49.725167;-1.939833;6
49.209667;4.155333;95
5.4855;-54.031667;5
50.57;3.0975;47
42.737167;2.872833;42
3.640167;-54.028333;106
43.079333;5.940833;115
16.264;-61.516333;11
48.5495;7.640333;150
43.648833;7.209;2
47.15;-1.608833;26
44.830667;-0.691333;47
43.648833;7.209;2
49.383;1.181667;151
-20.8925;55.528667;8
46.766333;-56.179167;21
14.595333;-60.995667;3
-66.663167;140.001;43
14.7745;-60.875333;26
48.444167;-4.412;94
48.068833;-1.734;36
48.581;5.959833;336
